Layar Retak,10,1270,1853,945,Datacluster Labs Phone Dataset (1).jpg,2352,4160
Layar Retak,3,1274,3408,2914,Datacluster Labs Phone Dataset (100).jpg,3472,4624
Layar Retak,451,325,1976,3327,Datacluster Labs Phone Dataset (11).jpg,3024,4032
Layar Retak,406,232,1113,2074,Datacluster Labs Phone Dataset (12).jpg,1944,2592
Layar Retak,370,1188,1531,1098,Datacluster Labs Phone Dataset (13).jpg,2592,3456
Layar Retak,774,348,903,1899,Datacluster Labs Phone Dataset (15).jpg,2448,3264
Layar Retak,1015,1250,1152,2315,Datacluster Labs Phone Dataset (16).jpg,3096,4128
Layar Retak,686,834,1429,2734,Datacluster Labs Phone Dataset (17).jpg,3000,4000
Layar Retak,512,799,1469,2903,Datacluster Labs Phone Dataset (19).jpg,3000,4000
Layar Retak,21,830,2077,1106,Datacluster Labs Phone Dataset (2).jpg,2448,3264
Layar Retak,486,26,2137,4114,Datacluster Labs Phone Dataset (20).jpg,3120,4160
Layar Retak,361,429,1737,2721,Datacluster Labs Phone Dataset (21).jpg,2448,3264
Layar Retak,806,764,1234,2281,Datacluster Labs Phone Dataset (22).jpg,3120,4160
Layar Retak,1023,759,1151,1672,Datacluster Labs Phone Dataset (25).jpg,3120,4160
Layar Retak,811,664,1130,1968,Datacluster Labs Phone Dataset (26).jpg,2448,3264
Layar Retak,37,328,2138,2936,Datacluster Labs Phone Dataset (27).jpg,2448,3264
Layar Retak,527,640,1251,2410,Datacluster Labs Phone Dataset (3).jpg,2448,3264
Layar Retak,115,1523,2570,1197,Datacluster Labs Phone Dataset (30).jpg,3120,4160
Layar Retak,745,206,1590,3257,Datacluster Labs Phone Dataset (31).jpg,3120,4160
Layar Retak,595,15,1626,3107,Datacluster Labs Phone Dataset (32).jpg,3120,4160
Layar Retak,398,233,2194,3206,Datacluster Labs Phone Dataset (33).jpg,3000,4000
Layar Retak,862,1186,1666,2251,Datacluster Labs Phone Dataset (34).jpg,3024,4032
Layar Retak,361,676,1616,1907,Datacluster Labs Phone Dataset (36).jpg,2448,3264
Layar Retak,562,268,1841,3533,Datacluster Labs Phone Dataset (37).jpg,3000,4000
Layar Retak,863,743,1414,2606,Datacluster Labs Phone Dataset (38).jpg,3120,4160
Layar Retak,601,292,1900,3836,Datacluster Labs Phone Dataset (4).jpg,3096,4128
Layar Retak,68,36,2230,4124,Datacluster Labs Phone Dataset (40).jpg,3120,4160
Layar Retak,528,650,1874,3123,Datacluster Labs Phone Dataset (43).jpg,3120,4160
Layar Retak,239,83,2199,4062,Datacluster Labs Phone Dataset (45).jpg,3120,4160
Layar Retak,413,29,1237,1771,Datacluster Labs Phone Dataset (46).jpg,1932,2576
Layar Retak,512,155,1925,3680,Datacluster Labs Phone Dataset (48).jpg,3120,4160
Layar Retak,396,794,1357,2469,Datacluster Labs Phone Dataset (49).jpg,3096,4128
Layar Retak,220,346,1251,2214,Datacluster Labs Phone Dataset (5).jpg,1920,2560
Layar Retak,486,248,2013,3825,Datacluster Labs Phone Dataset (50).jpg,3120,4160
Layar Retak,646,472,1787,3412,Datacluster Labs Phone Dataset (51).jpg,3168,4224
Layar Retak,657,494,1012,1863,Datacluster Labs Phone Dataset (52).jpg,2448,3264
